-J-Duser.language=
-J-Duser.country=
@options
@packages
--no-fonts
-classpath
'C:/Users/danic/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar;C:/Users/danic/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar;C:/Users/danic/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/danic/.m2/repository/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/maven-archiver/3.6.4/maven-archiver-3.6.4.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.jar;C:/Users/danic/.m2/repository/org/apache/maven/shared/maven-invoker/3.3.0/maven-invoker-3.3.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/danic/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar;C:/Users/danic/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar;C:/Users/danic/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar;C:/Users/danic/.m2/repository/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar;C:/Users/danic/.m2/repository/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar;C:/Users/danic/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/danic/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/danic/.m2/repository/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar;C:/Users/danic/.m2/repository/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar;C:/Users/danic/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/danic/.m2/repository/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.jar;C:/Users/danic/.m2/repository/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar;C:/Users/danic/.m2/repository/org/apache/commons/commons-text/1.14.0/commons-text-1.14.0.jar;C:/Users/danic/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/danic/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/danic/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/danic/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/danic/.m2/repository/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.jar;C:/Users/danic/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar;C:/Users/danic/.m2/repository/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar;C:/Users/danic/.m2/repository/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar;C:/Users/danic/.m2/repository/io/airlift/aircompressor/0.27/aircompressor-0.27.jar;C:/Users/danic/.m2/repository/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;C:/Users/danic/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.4/plexus-interactivity-api-1.4.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/danic/Desktop/iis26/calculator/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/danic/Desktop/iis26/calculator/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'calculator 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'calculator 1.0-SNAPSHOT API'
org.iis.janebro
C:\Users\danic\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.12.0\maven-javadoc-plugin-3.12.0.jar = 1771922745732
C:\Users\danic\.m2\repository\org\apache\maven\resolver\maven-resolver-util\1.4.1\maven-resolver-util-1.4.1.jar = 1740480986437
C:\Users\danic\.m2\repository\org\apache\maven\resolver\maven-resolver-api\1.4.1\maven-resolver-api-1.4.1.jar = 1740480986441
C:\Users\danic\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1255476900000
C:\Users\danic\.m2\repository\org\apache\maven\reporting\maven-reporting-api\4.0.0\maven-reporting-api-4.0.0.jar = 1771922745237
C:\Users\danic\.m2\repository\org\apache\maven\maven-archiver\3.6.4\maven-archiver-3.6.4.jar = 1771922745522
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.28\plexus-interpolation-1.28.jar = 1771922745338
C:\Users\danic\.m2\repository\org\apache\maven\shared\maven-invoker\3.3.0\maven-invoker-3.3.0.jar = 1771922745449
C:\Users\danic\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.4.2\maven-shared-utils-3.4.2.jar = 1727686494869
C:\Users\danic\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.4.0\maven-common-artifact-filters-3.4.0.jar = 1771922745233
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-sink-api\2.0.0\doxia-sink-api-2.0.0.jar = 1771922745226
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\2.0.0\doxia-site-renderer-2.0.0.jar = 1771922745482
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-core\2.0.0\doxia-core-2.0.0.jar = 1771922745349
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-site-model\2.0.0\doxia-site-model-2.0.0.jar = 1771922745257
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-skin-model\2.0.0\doxia-skin-model-2.0.0.jar = 1771922745411
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\2.0.0\doxia-module-xhtml5-2.0.0.jar = 1771922745411
C:\Users\danic\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.9.0.M3\org.eclipse.sisu.plexus-0.9.0.M3.jar = 1771922745472
C:\Users\danic\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.9.0.M3\org.eclipse.sisu.inject-0.9.0.M3.jar = 1771922745706
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.1.0\plexus-component-annotations-2.1.0.jar = 1771922745791
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.6.0\plexus-classworlds-2.6.0.jar = 1771922745328
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-velocity\2.2.0\plexus-velocity-2.2.0.jar = 1771922745217
C:\Users\danic\.m2\repository\org\apache\velocity\velocity-engine-core\2.4\velocity-engine-core-2.4.jar = 1771922745590
C:\Users\danic\.m2\repository\org\apache\velocity\tools\velocity-tools-generic\3.1\velocity-tools-generic-3.1.jar = 1771922745622
C:\Users\danic\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1771922745723
C:\Users\danic\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1447369876000
C:\Users\danic\.m2\repository\org\apache\commons\commons-digester3\3.2\commons-digester3-3.2.jar = 1771922745834
C:\Users\danic\.m2\repository\com\github\cliftonlabs\json-simple\3.0.2\json-simple-3.0.2.jar = 1771922745682
C:\Users\danic\.m2\repository\org\apache\maven\doxia\doxia-integration-tools\2.0.0\doxia-integration-tools-2.0.0.jar = 1771922745572
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1218870335000
C:\Users\danic\.m2\repository\org\apache\maven\wagon\wagon-provider-api\3.5.3\wagon-provider-api-3.5.3.jar = 1771922745652
C:\Users\danic\.m2\repository\org\apache\commons\commons-lang3\3.18.0\commons-lang3-3.18.0.jar = 1771922745993
C:\Users\danic\.m2\repository\org\apache\commons\commons-text\1.14.0\commons-text-1.14.0.jar = 1771922746090
C:\Users\danic\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1771922746151
C:\Users\danic\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1404583945000
C:\Users\danic\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1508252044000
C:\Users\danic\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1771922745443
C:\Users\danic\.m2\repository\com\thoughtworks\qdox\qdox\2.2.0\qdox-2.2.0.jar = 1771922745497
C:\Users\danic\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1644327230000
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-java\1.5.0\plexus-java-1.5.0.jar = 1771922745585
C:\Users\danic\.m2\repository\org\ow2\asm\asm\9.8\asm-9.8.jar = 1771922745710
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-utils\4.0.2\plexus-utils-4.0.2.jar = 1771922745846
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-xml\3.0.1\plexus-xml-3.0.1.jar = 1771922745296
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-io\3.5.1\plexus-io-3.5.1.jar = 1771922745475
C:\Users\danic\.m2\repository\org\codehaus\plexus\plexus-archiver\4.10.0\plexus-archiver-4.10.0.jar = 1771922745618
C:\Users\danic\.m2\repository\org\apache\commons\commons-compress\1.26.2\commons-compress-1.26.2.jar = 1771922745672
